symptoms,disease,medicine,advice
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
leg discomfort muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach soreness vomiting,Gastric Issue,Antacid,Avoid spicy food
joint ache stiffness,Arthritis,Pain Reliever,Warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
headache nausea,Migraine,Ibuprofen,Avoid light and stress
chest discomfort breathing,Heart Emergency,None,Seek emergency help
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
chest ache breathing,Heart Emergency,None,Seek emergency help
chest discomfort breathing,Heart Emergency,None,Seek emergency help
headache nausea,Migraine,Ibuprofen,Avoid light and stress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
joint discomfort stiffness,Arthritis,Pain Reliever,Warm compress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
leg discomfort muscle,Muscle Strain,Paracetamol,Rest and warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
headache nausea,Migraine,Ibuprofen,Avoid light and stress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
high fever body pain,Viral Fever,Paracetamol,Rest and hydrate
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
chest ache breathing,Heart Emergency,None,Seek emergency help
joint ache stiffness,Arthritis,Pain Reliever,Warm compress
joint discomfort stiffness,Arthritis,Pain Reliever,Warm compress
joint ache stiffness,Arthritis,Pain Reliever,Warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
headache nausea,Migraine,Ibuprofen,Avoid light and stress
chest pain breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
eye ache redness,Eye Infection,Eye Drops,Rest eyes and doctor consult
migraine-like pain nausea,Migraine,Ibuprofen,Avoid light and stress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
joint pain stiffness,Arthritis,Pain Reliever,Warm compress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
joint ache stiffness,Arthritis,Pain Reliever,Warm compress
high temperature cough cold,Common Cold,Paracetamol,Drink fluids and rest
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
chest pain breathing,Heart Emergency,None,Seek emergency help
headache nausea,Migraine,Ibuprofen,Avoid light and stress
pyrexia cough cold,Common Cold,Paracetamol,Drink fluids and rest
chest pain breathing,Heart Emergency,None,Seek emergency help
chest pain breathing,Heart Emergency,None,Seek emergency help
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
chest soreness breathing,Heart Emergency,None,Seek emergency help
high fever body ache,Viral Fever,Paracetamol,Rest and hydrate
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
fever cough cold,Common Cold,Paracetamol,Drink fluids and rest
headache nausea,Migraine,Ibuprofen,Avoid light and stress
chest soreness breathing,Heart Emergency,None,Seek emergency help
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and doctor consult
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
eye discomfort redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
stomach pain vomiting,Gastric Issue,Antacid,Avoid spicy food
head pain nausea,Migraine,Ibuprofen,Avoid light and stress
leg ache muscle,Muscle Strain,Paracetamol,Rest and warm compress
leg pain muscle,Muscle Strain,Paracetamol,Rest and warm compress
chest pain breathing,Heart Emergency,None,Seek emergency help
head pain nausea,Migraine,Ibuprofen,Avoid light and stress
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
eye pain redness,Eye Infection,Eye Drops,Rest eyes and consult doctor
